idx,file,title,chars_non_ws,han_chars,paragraphs,sentences,avg_sentence_len,max_sentence_len,you_count,you_per_1k,connective_count,connective_per_1k,reversal_count,reversal_per_1k
1,01_BV1NMLH6GEry_如果你成为圣血天使会发生什么_【战锤胡诌】.md,如果你成为圣血天使会发生什么?【战锤胡诌】,8804,8131,36,81,108.7,260,373,42.37,32,3.63,19,2.16
2,02_BV1Ac5C6YE6q_如果你成为终结者T850穿越战锤宇宙？【战锤胡诌】.md,如果你成为终结者T850穿越战锤宇宙？【战锤胡诌】,8590,8302,34,36,238.6,260,327,38.07,26,3.03,13,1.51
3,03_BV1LSQgBnE1J_如果你成为土氏工程师，会是怎么看人类科技？【战锤胡诌】.md,如果你成为土氏工程师，会是怎么看人类科技？【战锤胡诌】,7839,7186,32,65,120.6,260,181,23.09,23,2.93,9,1.15
4,04_BV1sE9jB9EWY_铁血纪律碾碎混沌！如果你成为帝国玩具兵，莫迪安铁卫政委？【战锤胡诌】.md,铁血纪律碾碎混沌！如果你成为帝国玩具兵，莫迪安铁卫政委？【战锤胡诌】,10443,9780,42,51,204.8,260,268,25.66,53,5.08,22,2.11
5,05_BV1QwNuz6ECL_如果你成为普通的方舟灵族？【战锤胡诌】.md,如果你成为普通的方舟灵族？【战锤胡诌】,7885,7363,32,61,129.3,260,258,32.72,27,3.42,8,1.01
6,06_BV1H26gBAEGm_如果你穿越成为憨憨欧格林人？【战锤胡诌】.md,如果你穿越成为憨憨欧格林人？【战锤胡诌】,7006,6214,30,199,35.2,116,297,42.39,16,2.28,4,0.57
7,07_BV1Eik5BVEYx_如果你成为悲剧的千子巫师？【战锤胡诌】.md,如果你成为悲剧的千子巫师？【战锤胡诌】,9172,8564,39,88,104.2,260,295,32.16,21,2.29,6,0.65
8,08_BV1N4m4BqEhw_成为星际战士！你有多大概率打穿赎罪远征？【战锤胡诌】.md,成为星际战士！你有多大概率打穿赎罪远征？【战锤胡诌】,8348,7840,34,76,109.8,260,255,30.55,26,3.11,5,0.6
9,09_BV1kE2WBnESE_如果你成为，掏心掏肺，民疯淳朴的黑暗灵族？【战锤胡诌】.md,如果你成为，掏心掏肺，民疯淳朴的黑暗灵族？【战锤胡诌】,7859,7251,36,100,78.6,260,352,44.79,30,3.82,9,1.15
10,10_BV1JcygBBEUP_如果你成为海军领主上将？【战锤胡诌】.md,如果你成为海军领主上将？【战锤胡诌】,8257,7603,36,108,76.5,260,218,26.4,12,1.45,3,0.36
11,11_BV1wdsBzdEMC_如果你成为直面混沌的导航者？【战锤胡诌】.md,如果你成为直面混沌的导航者？【战锤胡诌】,11695,10714,50,194,60.3,260,387,33.09,18,1.54,3,0.26
12,12_BV1otpqzMEV4_假如你成为银河之中的超级大变态！色孽大魔守密者！【战锤胡诌】.md,假如你成为银河之中的超级大变态！色孽大魔守密者！【战锤胡诌】,7434,6781,32,95,78.3,260,125,16.81,54,7.26,11,1.48
13,13_BV1okaqzcETu_如果你成为落坨祥子的纳垢恶魔？【战锤胡诌】.md,如果你成为落坨祥子的纳垢恶魔？【战锤胡诌】,9747,8910,42,283,34.4,115,263,26.98,34,3.49,12,1.23
14,14_BV1PSvwznEUe_如果你成为逐渐绿皮化的阿米吉多顿兽人猎手政委？【战锤胡诌】.md,如果你成为逐渐绿皮化的阿米吉多顿兽人猎手政委？【战锤胡诌】,7110,7050,28,28,253.9,260,227,31.93,17,2.39,8,1.13
